Subject,Hand,Trial,Reach Index,Duration (s),Accuracy (mm)
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,0,0.935,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,1,1.06,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,2,1.12,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,3,0.77,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,4,0.79,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,5,0.805,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,6,0.78,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,7,0.88,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,8,0.8,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,9,0.865,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,10,0.87,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,11,0.89,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,12,0.8150000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,13,0.895,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,14,0.92,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT01.csv,15,1.04,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,0,0.845,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,1,0.9,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,2,0.8,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,3,0.78,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,4,0.7000000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,5,0.73,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,6,0.73,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,7,0.765,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,8,0.875,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,9,0.905,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,10,0.85,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,11,0.84,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,12,1.115,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,13,0.9500000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,14,0.81,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT03.csv,15,0.8200000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,0,0.85,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,1,0.76,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,2,0.77,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,3,0.855,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,4,0.65,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,5,0.78,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,6,0.8,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,7,0.895,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,8,0.9,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,9,0.8200000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,10,0.99,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,11,0.935,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,12,0.9500000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,13,0.855,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,14,1.02,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT05.csv,15,0.9,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,0,0.75,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,1,0.775,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,2,0.755,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,3,0.795,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,4,0.735,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,5,0.68,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,6,0.89,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,7,0.865,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,8,0.89,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,9,0.845,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,10,0.86,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,11,0.905,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,12,1.06,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,13,1.045,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,14,0.905,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT07.csv,15,0.9450000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,0,0.8150000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,1,0.7000000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,2,0.77,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,3,0.8250000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,4,1.025,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,5,0.77,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,6,0.785,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,7,0.89,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,8,0.93,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,9,0.92,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,10,0.9400000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,11,0.9550000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,12,1.01,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,13,0.865,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,14,0.88,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT09.csv,15,0.8250000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,0,0.87,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,1,0.875,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,2,0.845,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,3,0.88,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,4,0.9,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,5,0.8,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,6,0.86,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,7,0.77,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,8,0.88,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,9,1.07,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,10,1.03,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,11,1.06,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,12,1.125,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,13,0.96,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,14,0.895,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT11.csv,15,1.16,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,0,0.865,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,1,0.905,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,2,0.915,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,3,0.805,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,4,1.025,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,5,0.775,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,6,0.705,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,7,0.8300000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,8,0.84,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,9,0.8200000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,10,0.865,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,11,0.845,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,12,0.93,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,13,0.6900000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,14,0.8250000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT13.csv,15,0.795,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,0,0.855,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,1,0.655,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,2,0.795,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,3,0.92,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,4,0.87,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,5,0.715,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,6,0.92,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,7,0.785,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,8,0.9,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,9,0.79,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,10,0.8150000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,11,1.025,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,12,0.975,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,13,0.765,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,14,0.9,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT15.csv,15,0.9500000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,0,0.8200000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,1,0.745,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,2,0.775,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,3,0.895,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,4,0.845,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,5,0.79,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,6,0.8150000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,7,0.99,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,8,0.78,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,9,0.8250000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,10,0.87,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,11,0.775,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,12,0.795,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,13,0.86,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,14,0.925,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT17.csv,15,0.89,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,0,0.67,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,1,0.665,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,2,0.8250000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,3,0.76,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,4,0.78,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,5,0.89,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,6,0.6950000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,7,0.885,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,8,0.865,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,9,0.735,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,10,0.785,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,11,0.855,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,12,0.9400000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,13,0.915,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,14,0.87,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT19.csv,15,1.69,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,0,0.865,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,1,0.72,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,2,0.755,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,3,0.9,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,4,0.905,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,5,0.8250000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,6,0.905,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,7,0.9400000000000001,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,8,0.915,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,9,0.8,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,10,0.86,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,11,0.81,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,12,0.98,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,13,0.875,
07/22/HW,right,/Users/yilinwu/Desktop/Yilin-Honours/Subject/Traj/2025/07/22/HW/HW_tBBT21.csv,14,0.84,
